English Word,French Word,Frequency
quite,assez,251,
those,ceux,905,
maiden,jeune fille,232,
drums,tambours,2077,
lieutenant,lieutenant,124,
doors,des portes,57,
staff,Personnel,176,
sometime,parfois,228,
viola,alto,1580,
stomach,estomac,222,
speed,la vitesse,246,
constable,gendarme,249,
tarry,goudronneux,253,
surely,sÃ»rement,226,
poison,poison,225,
approach,approche,223,
beauty,beautÃ©,224,
cousin,cousin,446,
flourish,fleurir,443,
bassianus,bassianus,420,
cease,cesser,234,
fashion,mode,221,
study,Ã©tude,221,
early,chÃ¨rement,223,
faint,de bonne heure,444,
struck,perdre connaissance,221,
slain,frappÃ©,221,
sound,tuÃ©,213,
weeds,du son,37,
motion,mauvaises herbes,186,
court,mouvement,298,
prohibited,tribunal,366,
receive,courtoisie,121,
first,interdit,449,
comfort,recevoir,1325,
throne,premiÃ¨re,190,
suffer,confort,54,
patient,trÃ´ne,55,
chain,souffrir,247,
tribunes,patient,2301,
violent,chaÃ®ne,403,
taste,tribunes,396,
painted,violent,43,
subject,goÃ»t,44,
spare,peint,547,
reignier,matiÃ¨re,1172,
shake,de rechange,101,
whether,rÃ¨gne,141,
prayers,secouer,35,
sword,qu'il s'agisse,115,
turns,priÃ¨res,2322,
guess,Ã©pÃ©e,106,
begin,se tourne,712,
wounded,devine,147,
warlike,commencer,216,
peril,blessÃ©s,101,
claim,guerrier,72,
emilia,pÃ©ril,47,
keeps,prÃ©tendre,352,
thrust,proclamer,105,
proper,Ã‰milie,172,
spoke,garde,79,
noble,poussÃ©e,67,
chair,correct,762,
street,parlait,51,
dramatis,noble,98,
ground,chaise,43,
widow,rue,494,
advice,dramatis,187,
surrey,sol,152,
quick,veuve,247,
painter,Conseil,572,
entertain,Surrey,47,
judgment,rapide,56,
policy,peintre,208,
slander,divertir,147,
naked,divertissement,338,
truly,jugement,55,
field,politique,1074,
bones,calomnie,125,
pains,nu,219,
jewel,vraiment,233,
summer,champ,500,
brave,des os,1020,
curse,des douleurs,149,
spirit,bijou,58,
ulysses,Ã©tÃ©,72,
before,courageux,270,
hangs,malÃ©diction,83,
yours,esprit,1347,
brief,Ulysse,807,
everything,avant,72,
grieve,bloque,90,
enemies,le tiens,62,
beggar,toi mÃªme,158,
oaths,bref,44,
devise,tout,184,
being,pleurer,3600,
shame,ennemis,192,
afterwards,mendiant,283,
dread,serments,205,
offence,concevoir,664,
beard,Ã©tant,53,
drown,la honte,307,
would,ensuite,182,
copyright,crainte,426,
answer,horrible,242,
freely,infraction,132,
proof,barbe,78,
patience,noyer,667,
below,aurait,68,
tower,droits d'auteur,455,
something,rÃ©pondre,618,
venice,librement,46,
posthumus,preuve,437,
title,la patience,53,
blunt,au dessous de,263,
burden,la tour,52,
paris,quelque chose,91,
blows,venise,59,
lucentio,posthume,46,
believe,Titre,68,
ransom,cru,385,
bless,fardeau,636,
behalf,Paris,47,
launce,coups,191,
midnight,Lucentio,921,
soldier,croyez,156,
power,une ranÃ§on,237,
breed,bÃ©nir,657,
story,bÃ©nÃ©diction,205,
commercial,nom,372,
intent,lancer,46,
deadly,minuit,492,
bright,soldat,41,
senator,Puissance,89,
thomas,race,73,
birth,rÃ©cit,2210,
wherein,commercial,86,
become,intention,85,
knight,mortel,46,
dreams,brillant,634,
vantage,sÃ©nateur,41,
custom,Thomas,564,
respect,naissance,457,
dance,oÃ¹,40,
forest,devenir,50,
proceed,Chevalier,208,
reputation,rÃªves,627,
brother,avantage,900,
awake,avantage,66,
sorry,Douane,121,
swear,le respect,51,
throat,Danse,201,
party,forÃªt,214,
safety,procÃ©der,47,
others,rÃ©putation,270,
french,frÃ¨re,196,
blind,Ã©veillÃ©,98,
farther,Pardon,78,
stone,jurer,37,
object,gorge,109,
stain,fÃªte,153,
myself,sÃ©curitÃ©,203,
quarrel,autres,180,
water,franÃ§ais,60,
fearful,aveugle,49,
trouble,plus loin,111,
gross,calcul,327,
looks,objet,204,
measure,tache,252,
world,moi mÃªme,123,
acquainted,querelle,120,
sirrah,eau,66,
watch,craintif,87,
talbot,difficultÃ©,103,
sense,brut,111,
where,regards,108,
armour,mesure,156,
sorrow,monde,377,
abide,connaissance,106,
advantage,sirrah,97,
bearing,regarder,368,
blest,talbot,80,
forward,sens,47,
mistake,oÃ¹,40,
displeasure,oÃ¹,42,
forget,armure,53,
picture,chagrin,42,
strong,respecter,160,
revolt,avantage,816,
change,palier,163,
pompey,heureux,41,
reign,vers l'avant,114,
souls,erreur,83,
jealous,mÃ©contentement,96,
cloten,oublier,156,
anything,image,159,
misery,fort,368,
stand,rÃ©volte,112,
manner,changement,256,
wonder,pompey,158,
company,rÃ¨gne,65,
terms,rÃ¨gne,769,
speech,souverain,420,
tailor,Ã¢mes,111,
child,jaloux,569,
practice,cailloter,39,
blood,n'importe quoi,1076,
straight,misÃ¨re,71,
season,supporter,139,
saying,comprendre,55,
credit,maniÃ¨re,362,
percy,merveille,91,
judge,entreprise,71,
defend,termes,654,
number,discours,78,
library,tailleur,49,
favour,enfant,338,
lovely,entraine toi,257,
wrought,du sang,56,
copies,tout droit,58,
sought,saison,359,
little,en disant,82,
precious,crÃ©dit,483,
forbear,Percy,58,
oliver,juge,103,
desire,dÃ©fendre,65,
marcius,nombre,92,
blush,bibliothÃ¨que,310,
offend,favoriser,839,
doing,charmant,60,
better,forgÃ©,264,
limbs,copies,586,
fancy,recherchÃ©,50,
broke,peu,53,
ambition,prÃ©cieux,55,
clarence,ancÃªtre,50,
traitor,oliver,76,
young,le dÃ©sir,90,
banish,Marcius,52,
castle,rougir,240,
wings,offenser,213,
tyrant,Faire,53,
close,mieux,420,
hands,membres,90,
heads,fantaisie,72,
within,cassÃ©,72,
frown,ambition,102,
barren,clartÃ©,106,
attended,traitre,77,
valour,Jeune,40,
henceforth,bannir,104,
figure,ChÃ¢teau,157,
charge,ailes,68,
highness,tyran,317,
grant,proche,56,
grave,mains,40,
slender,tÃªtes,92,
beaten,dans,70,
lords,froncer les sourcils,74,
either,DÃ©nudÃ©,276,
execution,assistÃ©,467,
besides,valeur,419,
could,dÃ©sormais,844,
dwell,figure,453,
quiet,charge,108,
fortune,altesse,1061,
alive,subvention,40,
short,la tombe,299,
clouds,mince,112,
desert,battu,39,
heard,seigneurs,114,
image,seigneurie,43,
found,Soit,172,
liege,ni,98,
empty,exÃ©cution,43,
entertainment,outre,627,
wench,pourrait,73,
hector,habiter,209,
constant,silencieux,127,
herself,fortune,124,
protector,vivant,176,
liberty,court,95,
storm,prochainement,55,
forbid,des nuages,48,
these,dÃ©sert,120,
dishonour,entendu,45,
virtue,image,60,
doctor,a trouvÃ©,132,
witch,Liege,41,
large,vide,55,
follow,divertissement,56,
mighty,jeune fille,76,
argument,Hector,597,
estate,constant,137,
except,se,48,
youth,protecteur,111,
cinna,libertÃ©,57,
accuse,orage,52,
creature,interdire,88,
ignorant,celles-ci,283,
thunder,dÃ©shonorer,51,
warrant,vertu,128,
council,docteur,52,
express,sorciÃ¨re,40,
colour,grand,118,
unless,suivre,101,
course,puissant,163,
hateful,argument,47,
knows,biens,37,
angel,sauf,54,
strike,jeunesse,39,
lands,cinna,85,
light,accuser,81,
action,crÃ©ature,60,
suffolk,ignorant,356,
buried,tonnerre,173,
third,mandat,77,
wrath,conseil,39,
depart,Express,111,
sentence,Couleur,48,
yonder,sauf si,94,
shore,cours,319,
swift,discours,43,
wealth,odieux,59,
quoth,sait,54,
conduct,ange,217,
piece,la grÃ¨ve,49,
possible,terres,77,
orlando,dÃ©lice,100,
comes,vol,54,
wives,lumiÃ¨re,161,
personal,action,72,
lordship,suffolk,108,
cross,enterrÃ©,117,
finds,troisiÃ¨me,37,
train,colÃ¨re,88,
brows,partir,78,
scorn,phrase,40,
return,lÃ -bas,46,
countess,rive,247,
matter,rapide,446,
nothing,richesse,150,
itself,quoth,61,
business,conduite,76,
write,piÃ¨ce,61,
cunning,possible,87,
clown,orlando,196,
mirth,vient,133,
bound,Ã©pouses,595,
whore,personnel,41,
porter,seigneurie,132,
spring,traverser,154,
health,trouve,50,
ferdinand,train,45,
touch,sourcils,67,
green,mÃ©pris,183,
commanded,revenir,108,
perfect,comtesse,372,
person,matiÃ¨re,38,
margaret,rien,313,
thank,lui-mÃªme,59,
malice,Entreprise,50,
benefit,Ã©crire,1206,
purpose,ruse,73,
companion,pitre,59,
another,gaietÃ©,193,
repent,liÃ©,107,
obedience,putain,96,
peace,porter,101,
death,printemps,284,
serve,santÃ©,59,
native,Ferdinand,118,
claud,toucher,69,
silence,vert,170,
ourselves,commandÃ©,449,
syracuse,parfait,125,
finger,la personne,61,
order,personnel,51,
shepherd,margaret,147,
marry,remercier,68,
ancient,malice,146,
great,avantage,198,
forth,objectif,66,
attend,un compagnon,59,
weapons,un autre,84,
realm,se repentir,56,
discover,obÃ©issance,52,
memory,paix,148,
instant,dÃ©cÃ¨s,56,
force,mÃ©riter,188,
fairy,servir,97,
knock,originaire de,67,
cominius,claud,119,
never,Claudio,55,
enjoy,silence,63,
several,nous-mÃªmes,55,
brook,Syracuse,83,
clifford,doigt,80,
fault,ordre,188,
through,berger,117,
passage,marier,73,
confess,ancien,58,
sharp,gÃ©nial,42,
prologue,en avant,187,
project,dÃ©sormais,229,
heavy,assister,264,
affairs,assistÃ©,46,
already,armes,66,
kingdom,domaine,169,
therefore,dÃ©couvrir,138,
undertake,MÃ©moire,357,
happiness,instant,72,
plain,Obliger,149,
disgrace,les forces,119,
stood,FÃ©e,246,
dreadful,frappe,81,
tells,cominius,76,
device,jamais,103,
toward,prendre plaisir,153,
crave,nombreuses,43,
substance,ruisseau,91,
catch,Clifford,101,
longer,faute,54,
between,par,75,
music,passage,47,
holds,avouer,43,
suddenly,tranchant,44,
utter,prologue,129,
tongue,projet,104,
mother,lourd,73,
mistress,affaires,44,
bring,dÃ©jÃ ,59,
ready,Royaume,240,
charity,par consÃ©quent,60,
sovereign,entreprendre,71,
dinner,bonheur,243,
understand,plaine,49,
treasure,disgrÃ¢ce,41,
faces,se tenait,177,
voice,horrible,38,
tender,raconte,61,
pandarus,dispositif,54,
sister,vers,252,
makes,demander,79,
fruit,substance,230,
promise,capture,195,
college,plus long,67,
kings,entre,355,
glass,la musique,111,
laugh,tient,104,
humour,tout Ã  coup,107,
sight,prononcer,326,
burning,langue,63,
demand,mÃ¨re,265,
protest,maÃ®tresse,57,
niece,apporter,132,
distributed,dÃ©jÃ ,207,
after,prÃªt,429,
stuff,charitÃ©,50,
divine,souverain,68,
flood,dÃ®ner,42,
giving,comprendre,178,
fourth,TrÃ©sor,107,
praise,visages,190,
consent,voix,310,
glorious,soumissionner,75,
triumph,Pandarus,45,
maria,sÅ“ur,121,
daughter,fait du,161,
small,fruit,137,
unworthy,promettre,78,
hubert,UniversitÃ©,59,
enough,rois,438,
haste,verre,47,
vengeance,rire,55,
priest,humour,72,
devil,vue,102,
noise,brÃ»lant,50,
written,demande,77,
plead,manifestation,307,
whither,niÃ¨ce,116,
truth,distribuÃ©,50,
purse,aprÃ¨s,101,
though,ensuite,70,
challenge,ci-aprÃ¨s, par la suite,90,
abroad,des trucs,77,
drink,Divin,408,
bedford,inonder,55,
worse,donnant,113,
gates,QuatriÃ¨me,117,
remedy,louange,56,
fiery,consentement,208,
raise,glorieux,51,
alone,triomphe,158,
twice,maria,90,
suspect,Mariana,53,
regard,fille,53,
heaven,petit,95,
thief,indigne,51,
tonight,Hubert,44,
willing,assez,154,
common,chaste,53,
claudio,hÃ¢te,38,
capitol,vengeance,58,
marcus,prÃªtre,191,
didst,diable,45,
flies,bruit,50,
letter,Ã©crit,89,
frame,plaider,86,
blame,oÃ¹,165,
palace,vÃ©ritÃ©,539,
rivers,bourse,466,
themselves,bien que,72,
wisdom,bien que,63,
above,pensÃ©e,148,
satisfied,dÃ©fi,40,
oberon,Ã  l'Ã©tranger,95,
fetch,boisson,39,
parolles,Bedford,50,
flight,pire,90,
authority,portes,294,
grace,remÃ¨de,46,
padua,ardent,47,
sworn,louange,72,
servant,Ã©lever,143,
brains,seul,47,
deserve,deux fois,56,
readable,suspect,112,
worth,qui concerne,45,
black,paradis,67,
majesty,voleur,183,
sickness,ce soir,76,
poins,prÃªt,60,
chance,commun,37,
special,Claudio,86,
second,Capitole,353,
anger,Marcus,617,
living,didst,133,
darkness,mouches,40,
skill,lettre,90,
along,Cadre,42,
encounter,faire des reproches,42,
bodies,palais,466,
elbow,riviÃ¨res,123,
match,se,66,
pleasure,sagesse,979,
particular,au dessus,57,
prepare,satisfait,48,
chief,Oberon,37,
bounty,chercher,81,
outward,parolles,90,
apparel,vol,54,
least,autoritÃ©,244,
steal,disgrÃ¢ce,90,
knees,la grÃ¢ce,128,
counterfeit,Padoue,50,
rather,jurÃ©,41,
despair,serviteur,145,
service,cerveaux,302,
cannot,mÃ©riter,53,
feast,lisible,85,
steward,indigne,49,
strange,vaut,40,
double,noir,82,
point,majestÃ©,71,
always,maladie,90,
betray,poins,157,
certain,chance,74,
behold,spÃ©cial,50,
messenger,seconde,106,
mischief,colÃ¨re,109,
fenton,danger,35,
gentle,vivant,76,
going,obscuritÃ©,72,
treason,compÃ©tence,94,
merry,le long de,113,
behind,rencontre,288,
without,corps,38,
denied,coude,56,
dearest,rencontre,119,
ariel,mÃ©contentement,44,
together,plaisir,94,
still,particulier,38,
there,prÃ©parer,54,
permission,chef,45,
store,sottises,56,
mouth,prime,95,
infinite,vers l'extÃ©rieur,70,
murder,vÃªtements,40,
condition,moins,53,
thrive,voler,60,
stroke,les genoux,322,
milan,contrefaire,349,
times,plutÃ´t,81,
provided,dÃ©sespoir,104,
complexion,un service,46,
scarce,ne peux pas,62,
deeds,le banquet,218,
unknown,intendant,265,
fools,Ã©trange,142,
people,double,98,
pedro,point,92,
making,toujours,121,
table,trahir,79,
elder,certain,51,
nature,voir,39,
trust,Messager,81,
desperate,sottises,68,
deliver,Fenton,97,
hence,doux,65,
plague,Aller,55,
command,trahison,87,
includes,joyeux,92,
wolsey,derriÃ¨re,336,
shine,sans pour autant,55,
think,refusÃ©,129,
shall,trÃ¨s cher,239,
flower,Ariel,67,
appears,ensemble,173,
dying,encore,182,
gallant,LÃ ,56,
until,par consÃ©quent,202,
month,la bride,75,
version,autorisation,48,
clear,boutique,50,
natural,bouche,38,
dispatch,infini,60,
affection,meurtre,133,
meaning,Ã©tat,40,
winter,prospÃ©rer,155,
gaunt,accident vasculaire cÃ©rÃ©bral,104,
danger,Milan,40,
fiend,fois,122,
prove,Ã  condition de,92,
shortly,complexion,69,
france,rare,289,
having,actes,58,
bottom,inconnue,60,
falls,imbÃ©ciles,76,
teach,gens,60,
father,pedro,164,
sweat,fabrication,142,
senate,gendarme,39,
valentine,table,36,
profit,aÃ®nÃ©,528,
works,la nature,175,
equal,confiance,225,
prince,dÃ©sespÃ©rÃ©,47,
state,livrer,121,
speaks,Par consÃ©quent,350,
quality,dÃ©sormais,438,
assure,d'oÃ¹,58,
leave,peste,48,
office,commander,799,
endure,commandÃ©,138,
further,comprend,160,
nought,Wolsey,2357,
please,Ã©clat,173,
sacred,pense,35,
prize,doit,148,
steel,fleur,47,
membership,fleurs,167,
thought,apparaÃ®t,98,
dagger,en train de mourir,128,
drawn,galant,119,
bastard,jusqu'Ã ,1035,
indeed,mois,55,
weeping,version,47,
royal,clair,240,
question,Naturel,45,
weight,envoi,53,
needs,affection,57,
labour,affections,272,
fellow,sens,156,
monster,hiver,58,
parts,dÃ©charnÃ©,366,
breast,danger,37,
almost,dÃ©mon,37,
pound,prouver,44,
their,prochainement,105,
hundred,France,265,
public,ayant,74,
smell,bas,101,
render,des chutes,232,
intend,enseigner,187,
teeth,pÃ¨re,135,
whole,transpiration,43,
brain,sÃ©nat,115,
content,Valentin,43,
issue,profit,91,
other,travaux,66,
therein,Ã©gal,272,
delight,prince,567,
coward,biens,47,
trial,Etat,213,
yourself,parle,66,
awhile,qualitÃ©,174,
leontes,assurer,148,
goodness,laisser,325,
according,Bureau,44,
exeter,supporter,110,
julia,plus loin,145,
march,nÃ©ant,93,
fatal,S'il vous plaÃ®t,39,
edmund,sacrÃ©,48,
country,prix,60,
download,acier,136,
flowers,adhÃ©sion,141,
swore,pensÃ©e,280,
leisure,dague,70,
enemy,tirÃ©,300,
kindness,Connard,645,
trick,En effet,616,
foolish,larmes,204,
borne,Royal,76,
shape,question,53,
knowing,poids,50,
clothes,Besoins,50,
every,la main d'oeuvre,101,
fresh,compagnon,48,
proud,monstre,45,
might,les piÃ¨ces,51,
spend,Sein,72,
wretch,presque,72,
coming,livre,113,
worship,leur,55,
loves,cent,134,
hostess,Publique,211,
lorenzo,odeur,61,
strength,rendre,41,
learn,avoir l'intention,49,
sleep,les dents,38,
contrary,entier,43,
flesh,cerveau,38,
guilty,cerveaux,61,
supper,contenu,67,
emperor,problÃ¨me,57,
durst,un autre,41,
minister,frÃ¨re,38,
names,mÃ¨re,99,
solemn,autre,40,
gower,autres,87,
battle,la bride,176,
soothsayer,dÃ©lice,45,
merit,lÃ¢che,127,
morrow,procÃ¨s,53,
rotten,toi mÃªme,41,
cupid,quelque temps,51,
despite,leontes,141,
